Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
1425 -0.000540 -1.021524e-02 -7.143400e-04 -0.014722 -0.005136  2.194180e-03  0.002526 -1.473220e-03 -2.979390e-03 -1.727060e-03  6.821160e-03  2.729710e-03  2.662400e-04  1.704100e-03  1.537600e-04  9.643990e-03 -2.303550e-02  1.178760e-03 -6.970000e-05  3.192500e-04  5.947000e-05  1.768910e-03 -1.770188e-02  9.914800e-04  0.010254  0.015745  0.004175  0.007547  1.731610e-03  0.025001  0.000332  0.017818     S
1426  0.002883 -5.154110e-03 -7.221700e-04 -0.002448 -0.003288  1.896420e-03  0.006316  2.362640e-03 -1.000510e-03 -4.438440e-03 -6.190990e-03  1.302660e-03  2.738500e-04  4.048900e-04 -6.300000e-07  9.818900e-04  1.478100e-04 -2.382000e-05  3.031600e-04  3.068700e-04  1.583100e-04 -2.169100e-04 -1.040970e-03 -1.141600e-04  0.005950  0.004517  0.006817  0.007728  4.888100e-04  0.000993  0.000460  0.001069     S
1428  0.003758  6.532030e-03  3.705600e-04 -0.001707 -0.011671  1.412380e-03  0.002918  5.068870e-03  3.008500e-04 -2.230130e-03 -1.491034e-02  1.289770e-03 -3.883400e-04  6.494800e-04  4.254200e-04  4.477000e-04  4.720410e-03 -3.467000e-05 -3.372100e-04  3.847800e-04  4.053000e-04 -6.198700e-04  1.189420e-03 -3.770000e-04  0.007545  0.011879  0.005856  0.015131  8.681100e-04  0.004742  0.000653  0.001393     S
1433  0.005323 -3.534300e-03 -4.931700e-04  0.001627  0.000692 -1.418710e-03  0.002089  5.204200e-03  5.628200e-04  5.163900e-04  1.716590e-03 -1.949490e-03  5.492500e-04 -8.419000e-03  1.028430e-03  4.998900e-04  2.910520e-03  1.476400e-04  5.479600e-04 -6.671380e-03  6.914900e-04  8.401100e-04  2.603530e-03  2.347400e-04  0.006409  0.002267  0.005636  0.002648  8.499340e-03  0.002957  0.006729  0.002746     S
1434  0.000217  4.320450e-03  1.481180e-03  0.002641  0.004734 -1.752870e-03  0.002888  1.426120e-03  1.028950e-03 -1.581730e-03  5.057760e-03 -2.506530e-03 -1.647200e-03  2.533790e-03  6.368900e-04  3.271500e-04  1.303970e-03 -1.077900e-04  2.576400e-04 -1.218730e-03  1.503600e-04 -6.768100e-04  1.077800e-03 -1.796900e-04  0.004572  0.005697  0.003381  0.005862  3.088530e-03  0.001349  0.001255  0.001285     S
1435  0.001076 -3.997200e-03  2.270080e-03  0.004149  0.010797 -1.891350e-03  0.001597 -3.896350e-03  2.301930e-03  2.061630e-03  8.872130e-03 -1.665410e-03  2.682800e-04 -2.599270e-03  2.465300e-04  4.713800e-04  1.894730e-03 -4.327000e-05 -4.035400e-04 -1.663270e-03  3.978100e-04  1.138550e-03  1.191990e-03  2.628500e-04  0.004721  0.011721  0.004799  0.009260  2.624680e-03  0.001953  0.001757  0.001669     S
1436  0.001588 -1.407583e-02  2.840010e-03  0.005812  0.011747 -7.595000e-04  0.002641 -1.689748e-02  3.346310e-03  3.577940e-03  8.836840e-03 -5.860100e-04  1.114500e-04 -2.191010e-03  1.239000e-04  3.613900e-04  2.064200e-04  2.460500e-04  2.270600e-04 -2.826330e-03  2.270400e-04  3.296300e-04 -7.670000e-06  2.346500e-04  0.014447  0.013128  0.017427  0.009552  2.197340e-03  0.000483  0.002845  0.000405     S
1441 -0.002201 -6.291630e-03 -1.152030e-03 -0.013431  0.004554 -1.983390e-03 -0.004026 -8.569000e-03 -1.292630e-03 -6.034760e-03  5.140340e-03  1.707000e-04 -1.910100e-04  1.786290e-03 -5.674000e-05 -1.433080e-03 -3.497600e-03 -1.465800e-04 -2.736730e-03  1.168920e-03  4.821400e-04 -1.289930e-03 -3.503810e-03 -9.157000e-05  0.006764  0.014320  0.009556  0.007929  1.797360e-03  0.003783  0.003015  0.003735     S
1442 -0.001909 -3.872690e-03 -1.302770e-03 -0.012431  0.002556 -1.294190e-03  0.001300 -3.450200e-03 -2.559190e-03 -5.410350e-03  3.125500e-03  7.884100e-04  9.414000e-05  7.803000e-04 -4.863000e-05  3.227200e-04 -6.447300e-04  2.223200e-04  1.718220e-03  1.651220e-03 -4.085700e-04  2.014200e-04 -6.499500e-04  1.992600e-04  0.004510  0.012756  0.004488  0.006298  7.874600e-04  0.000754  0.002418  0.000709     S
1443 -0.002122 -1.478110e-03 -1.385750e-03 -0.000935  0.001881  1.830100e-03 -0.006000 -1.880990e-03 -9.775600e-04 -2.702430e-03 -3.997400e-04  1.304430e-03 -6.866000e-05  7.724500e-04 -2.677000e-05  3.708180e-03 -2.177400e-04  1.007840e-03 -2.355030e-03  5.062000e-04  5.102000e-04  8.735200e-04 -1.137170e-03  1.664600e-04  0.002934  0.002786  0.006364  0.003027  7.759500e-04  0.003849  0.002462  0.001444     S
1444 -0.001711  3.379000e-04 -1.402710e-03 -0.001279 -0.003102  3.130800e-03  0.007330  2.288860e-03 -2.390360e-03 -2.801640e-03 -7.300230e-03  2.523810e-03  1.326500e-04  5.858100e-04 -5.470000e-06 -1.107600e-04 -1.607130e-03  4.195800e-04  4.300310e-03  1.345110e-03 -4.557400e-04 -3.200000e-05 -2.225970e-03  3.933500e-04  0.002238  0.004589  0.008043  0.008217  6.006700e-04  0.001665  0.004529  0.002261     S
1445 -0.001789  3.721990e-03 -1.158420e-03 -0.000088 -0.008176  3.132850e-03 -0.001441  3.085560e-03 -2.132600e-04 -2.598500e-04 -1.076089e-02  2.638350e-03 -2.444000e-05  1.057530e-03  7.634000e-05  3.721800e-04 -1.585770e-03  6.400000e-07 -2.741140e-03  2.489700e-04  6.803400e-04  7.943100e-04 -1.081460e-03  3.579000e-05  0.004289  0.008756  0.003412  0.011083  1.060560e-03  0.001629  0.002835  0.001342     S
1446 -0.001214  8.700280e-03 -1.001500e-03 -0.000399 -0.014747  2.290150e-03 -0.008276  1.122843e-02  3.927600e-04  3.513230e-03 -8.171290e-03  2.792090e-03  1.857100e-04  1.605900e-03  5.062000e-05 -1.005600e-04 -2.119620e-03 -2.718400e-04 -2.204690e-03  2.626730e-03  1.954900e-04  1.217120e-03  8.353600e-04  4.959000e-05  0.008841  0.014929  0.013954  0.009322  1.617390e-03  0.002139  0.003435  0.001477     S
1450 -0.002321  1.073152e-02  1.326400e-03  0.001336 -0.009956 -6.233200e-04 -0.003250  1.531637e-02  1.069820e-03 -1.460930e-03 -1.256557e-02 -1.543650e-03  6.592570e-03  5.757000e-04 -1.558200e-04  4.860000e-06  5.768000e-04 -1.025500e-04  3.367450e-03  9.594700e-04 -7.255000e-05 -5.206000e-05  1.041760e-03 -1.117000e-04  0.011060  0.010065  0.015694  0.012744  6.619490e-03  0.000586  0.003502  0.001049     S
1451  0.021096  1.416333e-02  1.614100e-04  0.000820 -0.006134 -6.980900e-04 -0.001606  8.657970e-03  7.680800e-04 -9.925300e-04 -4.762590e-03 -1.110100e-03  2.491260e-03  3.650900e-04 -1.239400e-04 -5.485000e-05  4.066500e-04 -7.960000e-06  1.748800e-04 -7.083400e-04 -3.210000e-05  4.983000e-05  8.301000e-04  4.612000e-05  0.025410  0.006228  0.008839  0.004990  2.520920e-03  0.000410  0.000730  0.000833     S
1452  0.020748  8.921120e-03 -9.042100e-04  0.000586 -0.003865 -7.912900e-04  0.009953  7.486560e-03  3.010000e-06 -5.672900e-04 -3.723240e-03 -9.733700e-04 -5.622000e-05 -8.455200e-04 -1.718700e-04 -3.777000e-05  3.658600e-04 -1.503000e-05  1.864240e-03 -1.889400e-04 -1.234000e-04  6.859000e-05  1.676400e-04  2.205000e-05  0.022603  0.003989  0.012454  0.003890  8.646400e-04  0.000368  0.001878  0.000182     S
1453  0.010948  3.975820e-03 -5.592800e-04  0.000892 -0.001659 -1.204860e-03  0.001503  1.508840e-03  3.827200e-04  3.547740e-03  1.136200e-03 -9.083600e-04 -6.124690e-03 -3.090810e-03  2.155800e-04  1.908000e-04  1.378650e-03 -2.584800e-04 -5.280740e-03 -3.736080e-03  2.373100e-04  2.571900e-03  3.037150e-03  4.063000e-05  0.011661  0.002236  0.002164  0.003834  6.863770e-03  0.001416  0.006473  0.003980     S
1454  0.007976 -1.092085e-02 -2.038800e-04  0.001967  0.001302 -1.852230e-03  0.002778  7.675500e-04  1.144430e-03  9.548200e-04  2.145970e-03 -1.941320e-03 -9.589700e-04 -4.805380e-03  1.146500e-04  3.470000e-04  9.554400e-04 -2.088300e-04  4.111700e-04 -2.391200e-04  2.457100e-04 -8.364300e-04  3.257300e-04 -3.332100e-04  0.013525  0.003000  0.003101  0.003047  4.901470e-03  0.001038  0.000535  0.000957     S
1455  0.003173 -8.328070e-03  2.583600e-03  0.003704  0.007665 -2.504130e-03  0.002116 -7.851380e-03  2.784180e-03  8.146530e-03  8.320860e-03 -2.706240e-03 -1.549110e-03  8.363800e-04  8.991900e-04  5.603200e-04  2.052620e-03 -2.102900e-04 -2.136300e-04 -2.780300e-03  5.289500e-04  2.319910e-03  1.991900e-03 -2.467500e-04  0.009279  0.008874  0.008595  0.011955  1.976820e-03  0.002138  0.002838  0.003068     S
1456  0.002455 -1.184203e-02  1.500480e-03 -0.006121  0.016531 -1.466400e-04  0.000394 -9.442940e-03  2.012420e-03  7.103700e-04  6.860620e-03 -1.293950e-03 -2.245300e-04 -1.098110e-03 -3.384700e-04 -3.070500e-03  2.770470e-03  7.367200e-04 -5.380800e-04 -4.973600e-04 -2.411700e-04 -2.323800e-03 -4.563200e-04  4.413400e-04  0.012187  0.017629  0.009663  0.007018  1.170830e-03  0.004201  0.000771  0.002409     S
1459 -0.001202 -1.256271e-02  9.901000e-05  0.012043  0.008165 -2.051550e-03  0.003170 -1.256728e-02 -8.333400e-04 -8.989000e-04  1.622395e-02 -4.094400e-04 -4.244500e-04  6.981200e-04 -1.459000e-04  2.999630e-03 -3.047500e-03 -2.954300e-04  7.982000e-05 -7.230000e-05 -1.086400e-04  1.252300e-04  5.026000e-05  5.029000e-05  0.012620  0.014694  0.012988  0.016254  8.299500e-04  0.004286  0.000153  0.000144     S
1460 -0.001651 -9.497120e-03 -2.176700e-04 -0.000824  0.005124  9.106000e-05  0.001447 -8.664560e-03 -1.136410e-03 -2.198580e-03  1.030139e-02  7.882000e-05 -1.448400e-04  9.889000e-04 -1.021500e-04 -4.150610e-03 -9.808500e-04  6.911600e-04 -5.555100e-04  1.258940e-03 -9.777000e-05 -4.192500e-04 -1.910500e-03  1.575000e-04  0.009642  0.005191  0.008858  0.010534  1.004660e-03  0.004321  0.001380  0.001962     S
1461 -0.001765 -6.546690e-03 -4.403200e-04 -0.001260  0.006718  3.450600e-04  0.004567 -1.618008e-02 -2.557650e-03 -2.115810e-03  5.714110e-03  2.420800e-04 -3.690000e-05  9.517500e-04 -7.182000e-05 -1.406300e-04  5.142600e-04  8.194000e-05  1.006350e-03 -2.424360e-03 -4.584700e-04  2.670000e-05 -1.479770e-03  5.267000e-05  0.006795  0.006844  0.017006  0.006098  9.551700e-04  0.000539  0.002665  0.001481     S
1462 -0.001880 -3.965500e-03 -5.953600e-04 -0.001641  0.005034  6.798800e-04  0.001286 -1.158677e-02 -2.278280e-03 -1.963340e-03  3.868680e-03  4.599400e-04 -3.715000e-05  8.326400e-04 -5.001000e-05 -1.230900e-04 -5.433600e-04  1.080000e-04 -1.058340e-03  1.481710e-03  9.012000e-05  4.919000e-05 -5.953000e-04  7.028000e-05  0.004429  0.005338  0.011878  0.004363  8.349700e-04  0.000567  0.001823  0.000601     R
1463 -0.001785 -2.591760e-03 -7.498100e-04 -0.001446  0.003251  9.698600e-04  0.000173 -9.087050e-03 -1.655240e-03  4.151950e-03  8.584590e-03  2.163800e-03  3.085000e-05  4.431400e-04 -4.982000e-05  6.304000e-05 -5.751300e-04  9.354000e-05 -3.592100e-04  8.063600e-04  2.009800e-04  1.972670e-03  1.521260e-03  5.496300e-04  0.003235  0.003688  0.009238  0.009778  4.470000e-04  0.000586  0.000905  0.002551     R
1464 -0.002731 -1.105010e-03 -1.184870e-03 -0.000789 -0.002473  1.632420e-03 -0.006876  4.015610e-03  1.987000e-04  3.056620e-03  3.235480e-03  2.574640e-03 -2.958100e-04  4.646100e-04 -1.359600e-04  2.053500e-04 -1.788720e-03  2.070500e-04 -2.202640e-03  4.094580e-03  5.793600e-04 -3.422900e-04 -1.671600e-03  1.283900e-04  0.003176  0.003066  0.007965  0.005142  5.673200e-04  0.001812  0.004685  0.001711     R
1465 -0.002667  7.429800e-04 -1.124260e-03 -0.000284 -0.006513  1.578810e-03 -0.005191  3.931880e-03 -3.347500e-04  4.342350e-03 -1.015430e-03  2.748720e-03  2.061000e-05  5.961300e-04  1.955000e-05  1.627500e-04 -1.303270e-03 -1.729000e-05  5.433400e-04 -2.701000e-05 -1.720800e-04  4.147500e-04 -1.371260e-03  5.615000e-05  0.002988  0.006708  0.006521  0.005239  5.968000e-04  0.001313  0.000571  0.001434     R
1466 -0.002412  2.978780e-03 -9.790800e-04 -0.000038 -0.008886  1.273790e-03 -0.004218  5.056260e-03 -4.725400e-04  3.700000e-07 -9.520770e-03  1.123000e-03  8.221000e-05  7.212200e-04  4.683000e-05  7.926000e-05 -7.653400e-04 -9.839000e-05  3.140300e-04  3.627000e-04 -4.445000e-05 -1.400640e-03 -2.743660e-03 -5.244200e-04  0.003956  0.008977  0.006601  0.009587  7.274000e-04  0.000776  0.000482  0.003125     R
1467 -0.001458  3.877110e-03 -4.288400e-04  0.000538 -0.008475  3.341000e-04 -0.002598  5.393450e-03 -2.313400e-04  3.064275e-02 -2.169931e-02 -1.777940e-03  3.078700e-04  2.897800e-04  1.775000e-04  1.860200e-04  1.325000e-04 -3.031300e-04  5.224100e-04  1.087700e-04  7.781000e-05  9.884640e-03 -3.928560e-03 -9.357900e-04  0.004164  0.008499  0.005991  0.037590  4.585500e-04  0.000380  0.000539  0.010678     R
1469 -0.001049  2.812830e-03 -5.349000e-05  0.002044 -0.006300 -5.738900e-04 -0.009999  6.129280e-03 -1.008520e-03  2.766860e-02 -1.161633e-02 -1.810700e-03  9.056570e-03 -1.614460e-03  7.533000e-05  2.503100e-04  2.696400e-04 -1.289500e-04  1.833080e-03 -5.302000e-04  3.790800e-04  3.753870e-03  9.470400e-04 -5.108000e-05  0.003003  0.006648  0.011771  0.030063  9.199650e-03  0.000390  0.001946  0.003872     R
1470 -0.000542  1.522420e-03  1.865000e-05  0.002948 -0.004271 -7.520000e-04 -0.008503  3.575550e-03 -8.480900e-04 -1.163623e-02  2.131940e-03 -1.056800e-03  1.103100e-04 -2.805200e-04  1.568000e-05  1.963700e-04  4.411700e-04 -3.872000e-05  3.251600e-04 -5.551600e-04  3.488000e-05 -8.544530e-03  2.988750e-03  1.638900e-04  0.001616  0.005243  0.009263  0.011877  3.018400e-04  0.000484  0.000644  0.009054     R
1471  0.023904 -2.786240e-03  1.219800e-04  0.027147 -0.002388 -9.950000e-06 -0.000013 -8.227700e-04  1.343800e-04  6.315000e-05 -1.134530e-03 -1.434740e-03  7.639330e-03 -1.346460e-03  3.229000e-05  7.562260e-03  5.884800e-04  2.318900e-04  2.653160e-03 -1.374470e-03  3.070200e-04  3.656060e-03 -1.020770e-03 -1.181000e-04  0.024066  0.027252  0.000834  0.001830  7.757150e-03  0.007589  0.003004  0.003798     R
1472 -0.000569 -4.218000e-05  7.843000e-05  0.026743 -0.002050  2.821300e-04 -0.002335 -1.759250e-03 -2.531100e-04 -1.073629e-02 -2.671450e-03 -1.403290e-03 -7.894370e-03  8.851800e-04 -1.405000e-05 -1.302500e-04  1.090300e-04  9.422000e-05 -7.490800e-04 -3.020900e-04 -1.249900e-04 -3.483690e-03 -4.957800e-04  1.014000e-05  0.000576  0.026823  0.002935  0.011152  7.943850e-03  0.000194  0.000817  0.003519     R
1473 -0.003939 -1.147930e-03  4.911000e-04  0.027793 -0.003447  9.742800e-04 -0.002164 -2.064300e-03 -1.742900e-04 -1.052550e-03 -2.965690e-03  2.916900e-04 -1.087190e-03 -3.566900e-04  1.331200e-04  3.385700e-04 -4.507000e-04  2.232800e-04  5.524000e-05 -9.840000e-05  2.543000e-05  3.123790e-03 -9.492000e-05  5.467700e-04  0.004132  0.028023  0.002996  0.003160  1.151920e-03  0.000606  0.000116  0.003173     R
1474 -0.035744  3.668330e-03  9.248100e-04 -0.000690 -0.005666  3.089900e-04 -0.004417  1.429560e-03 -9.435600e-04 -3.969800e-04 -3.615000e-03  1.950500e-04 -1.025974e-02  1.553630e-03  1.399100e-04 -9.187990e-03 -7.157500e-04 -2.146100e-04 -7.266700e-04  1.127050e-03 -2.481500e-04  2.114700e-04 -2.094500e-04 -3.118000e-05  0.035944  0.005716  0.004737  0.003642  1.037765e-02  0.009218  0.001364  0.000299     R
1475 -0.030588  2.979910e-03  7.261100e-04 -0.000771 -0.005752  3.044400e-04 -0.006014  1.982330e-03 -1.385450e-03 -4.478200e-04 -3.766960e-03  2.000400e-04  1.097030e-03 -1.464700e-04 -4.228000e-05 -1.730000e-05 -1.836000e-05 -9.700000e-07 -3.398300e-04  1.176100e-04 -9.402000e-05 -1.082000e-05 -3.233000e-05  1.060000e-06  0.030742  0.005811  0.006482  0.003799  1.107570e-03  0.000025  0.000372  0.000034     R
1476 -0.024839  1.492220e-03  5.039800e-04  0.000833 -0.004719 -2.714000e-05 -0.005970  6.212600e-04 -1.173740e-03  7.362800e-04 -3.285550e-03 -3.430000e-06  1.854570e-03 -4.799000e-04 -7.165000e-05  5.174700e-04  3.331600e-04 -1.069600e-04  1.430000e-05 -4.390600e-04  6.829000e-05  3.819700e-04  1.552900e-04 -6.564000e-05  0.024889  0.004792  0.006116  0.003367  1.917000e-03  0.000625  0.000445  0.000418     R
1477  0.002707 -2.825300e-03  1.296800e-04 -0.009341 -0.001900 -1.207600e-03  0.000105 -1.938570e-03  3.481800e-04  7.581300e-04 -2.547730e-03 -7.545000e-05  5.860910e-03 -9.186200e-04 -7.964000e-05 -2.164620e-03  5.999200e-04 -2.511600e-04  1.292500e-03 -5.446400e-04  3.238100e-04  4.650000e-06  1.569800e-04 -1.532000e-05  0.003915  0.009608  0.001972  0.002659  5.933000e-03  0.002260  0.001439  0.000158     R
1478  0.003175 -2.589450e-03  1.315500e-04  0.001287 -0.001984 -1.861500e-04  0.000225 -1.741420e-03  3.546400e-04  9.736500e-04 -1.623560e-03 -9.401000e-05  9.961000e-05  5.018000e-05  4.000000e-07  2.261320e-03 -1.794000e-05  2.173300e-04  2.557000e-05  4.195000e-05  1.370000e-06  4.585000e-05  1.966300e-04 -3.950000e-06  0.004100  0.002372  0.001791  0.001895  1.115400e-04  0.002272  0.000049  0.000202     D
1479  0.004061 -5.966620e-03 -7.595000e-05 -0.010266  0.000597 -1.191460e-03  0.003422 -4.903950e-03  1.038450e-03  3.532520e-03 -6.373280e-03 -1.358810e-03  2.857700e-04 -1.089410e-03 -6.694000e-05 -3.727000e-03  8.324100e-04 -3.242900e-04  1.031170e-03 -1.020170e-03  2.205900e-04  8.254400e-04 -1.532170e-03 -4.080000e-04  0.007218  0.010353  0.006069  0.007412  1.128250e-03  0.003833  0.001467  0.001788     D
1480 -0.000036 -4.488970e-03 -1.426000e-05  0.014824 -0.009934 -8.830000e-04 -0.000192 -2.984070e-03  1.938000e-05  3.362560e-03 -6.420550e-03 -1.445830e-03 -8.717900e-04  3.143900e-04  1.313000e-05  5.338390e-03 -2.240520e-03  6.563000e-05 -7.690000e-04  4.084800e-04 -2.168200e-04 -3.616000e-05 -1.006000e-05 -1.852000e-05  0.004489  0.017866  0.002990  0.007391  9.268400e-04  0.005790  0.000897  0.000042     D
1481 -0.000039 -5.996740e-03 -7.710000e-06 -0.014120  0.001156 -1.592140e-03 -0.000073 -3.977850e-03  1.200000e-06  4.268140e-03 -7.942610e-03 -1.890240e-03 -1.870000e-06 -1.005180e-03  4.370000e-06 -1.929593e-02  7.393090e-03 -4.727600e-04  7.929000e-05 -6.625200e-04 -1.212000e-05  6.037200e-04 -1.014700e-03 -2.962700e-04  0.005997  0.014256  0.003979  0.009213  1.005190e-03  0.020669  0.000667  0.001217     D
1482 -0.004224  9.172200e-04  1.134200e-04 -0.001138 -0.001365 -2.053400e-04 -0.004629  1.900710e-03 -1.251550e-03 -2.932550e-03  4.256560e-03  1.445880e-03 -1.307840e-03  2.160610e-03  3.785000e-05  4.057000e-03 -7.877000e-04  4.333800e-04 -1.423640e-03  1.837050e-03 -3.914800e-04 -2.250220e-03  3.812240e-03  1.042540e-03  0.004324  0.001789  0.005158  0.005367  2.525890e-03  0.004155  0.002357  0.004548     D
1483  0.000351 -3.624800e-04  6.880000e-06 -0.014661  0.007828  6.574500e-04  0.000042 -2.171800e-04  2.208000e-05 -2.675980e-03  3.401880e-03  1.004030e-03  4.919300e-04 -1.376000e-04 -1.146000e-05 -1.454190e-03  9.884600e-04  9.277000e-05  5.022200e-04 -2.277300e-04  1.369500e-04  2.759000e-05 -9.190000e-05 -4.751000e-05  0.000505  0.016633  0.000222  0.004443  5.109400e-04  0.001761  0.000568  0.000107     D
1484  0.000291 -2.689500e-04  9.440000e-06  0.008001 -0.002692  5.707000e-04  0.000038 -1.547800e-04  1.455000e-05 -2.124370e-03  2.593750e-03  7.919600e-04 -1.274000e-05  1.990000e-05  5.500000e-07  4.821890e-03 -2.238340e-03 -1.846000e-05 -6.900000e-07  1.328000e-05 -1.600000e-06  1.173600e-04 -1.719400e-04 -4.512000e-05  0.000396  0.008462  0.000160  0.003445  2.364000e-05  0.005316  0.000013  0.000213     D
1485  0.000117 -9.330000e-05  2.680000e-06 -0.000605  0.000140  6.345000e-05 -0.000025 -4.245000e-05  1.800000e-06 -2.491900e-04 -1.198000e-05 -8.266000e-05 -3.700000e-05  3.737000e-05 -1.440000e-06 -1.831240e-03  6.026800e-04 -1.079300e-04 -1.347000e-05  2.390000e-05 -2.710000e-06  3.989700e-04 -5.544100e-04 -1.860900e-04  0.000150  0.000625  0.000049  0.000263  5.261000e-05  0.001931  0.000028  0.000708     D
1486  0.000021 -1.637000e-05  2.570000e-06  0.012125 -0.003444  8.676700e-04 -0.000173 -3.870000e-06  5.750000e-06 -3.460300e-04  1.097700e-04  4.506000e-05 -3.106000e-05  2.482000e-05 -4.000000e-08  4.106600e-03 -1.156140e-03  2.594300e-04 -4.775000e-05  1.244000e-05  1.270000e-06 -3.124000e-05  3.927000e-05  4.120000e-05  0.000027  0.012634  0.000173  0.000366  3.976000e-05  0.004274  0.000049  0.000065     D
1487  0.000110  6.343000e-05  1.818000e-05 -0.000511  0.000132  7.307000e-05 -0.000112  3.009000e-05  1.925000e-05 -3.871900e-04  2.049000e-04  4.089000e-05  2.868000e-05  2.574000e-05  5.040000e-06 -4.076230e-03  1.153500e-03 -2.563200e-04  1.966000e-05  1.096000e-05  4.350000e-06 -1.328000e-05  3.069000e-05 -1.350000e-06  0.000128  0.000533  0.000118  0.000440  3.887000e-05  0.004244  0.000023  0.000033     D
1488  0.000204  2.221600e-04  4.442000e-05  0.002466 -0.000644  9.980000e-05 -0.000064  1.351200e-04  3.497000e-05 -6.434200e-04  2.719700e-04  2.019000e-05  3.026000e-05  5.120000e-05  8.470000e-06  9.604800e-04 -2.501800e-04  8.620000e-06  1.546000e-05  3.388000e-05  5.070000e-06 -8.265000e-05  2.163000e-05 -6.680000e-06  0.000305  0.002551  0.000154  0.000699  6.008000e-05  0.000993  0.000038  0.000086     D
1489  0.000192  1.767000e-04  5.187000e-05 -0.014850  0.004760 -9.171600e-04  0.000073  1.292300e-04  2.291000e-05 -2.863400e-04  2.934300e-04  4.419000e-05 -3.520000e-06 -1.421000e-05  2.330000e-06 -5.411330e-03  1.688530e-03 -3.178000e-04  4.286000e-05 -1.840000e-06 -3.770000e-06  1.115900e-04  6.710000e-06  7.500000e-06  0.000266  0.015621  0.000150  0.000412  1.482000e-05  0.005678  0.000043  0.000112     D
